Profit = 11837500

:     shoes_produced warehouse_used    :=
1             .             0
2             .             1
3             .             1
4             .             1
5             .             0
6             .             1
7             .             1
8             .             0
SH001         0              .
SH002       449              .
SH003         0              .
SH004         0              .
SH005        33              .
SH006         0              .
SH007         0              .
SH008         0              .
SH009        35              .
SH010         0              .
SH011       433              .
SH012       348              .
SH013       425              .
SH014         0              .
SH015         0              .
SH016         0              .
SH017         0              .
SH018       307              .
SH019       255              .
SH020         0              .
SH021         0              .
SH022         0              .
SH023         0              .
SH024       400              .
SH025       401              .
SH026         0              .
SH027       434              .
SH028         0              .
SH029       375              .
SH030         0              .
SH031       309              .
SH032       491              .
SH033         0              .
SH034       373              .
SH035         0              .
SH036         0              .
SH037         0              .
SH038       479              .
SH039       389              .
SH040       433              .
SH041       355              .
SH042       214              .
SH043         0              .
SH044       442              .
SH045       305              .
SH046         0              .
SH047       400              .
SH048       271              .
SH049         0              .
SH050       437              .
SH051         0              .
SH052         0              .
SH053         0              .
SH054         0              .
SH055         0              .
SH056         0              .
SH057       152              .
SH058       432              .
SH059         0              .
SH060       237              .
SH061       191              .
SH062       458              .
SH063       446              .
SH064         7              .
SH065       293              .
SH066         0              .
SH067         0              .
SH068         0              .
SH069         0              .
SH070         0              .
SH071       422              .
SH072         0              .
SH073       250              .
SH074         0              .
SH075         0              .
SH076       166              .
SH077       336              .
SH078       407              .
SH079         9              .
SH080       409              .
SH081       175              .
SH082       212              .
SH083        55              .
SH084         0              .
SH085         0              .
SH086         0              .
SH087       430              .
SH088       423              .
SH089         0              .
SH090       475              .
SH091         0              .
SH092         0              .
SH093       236              .
SH094       361              .
SH095       422              .
SH096       453              .
SH097         0              .
SH098         0              .
SH099         0              .
SH100         0              .
SH101         0              .
SH102         0              .
SH103         0              .
SH104         0              .
SH105       418              .
SH106       144              .
SH107         0              .
SH108         0              .
SH109         0              .
SH110       417              .
SH111         0              .
SH112         0              .
SH113       454              .
SH114         0              .
SH115         0              .
SH116       214              .
SH117       129              .
SH118       260              .
SH119       132              .
SH120         0              .
SH121       508              .
SH122         0              .
SH123         0              .
SH124         0              .
SH125         0              .
SH126        41              .
SH127       358              .
SH128         0              .
SH129         0              .
SH130        58              .
SH131         0              .
SH132         0              .
SH133        92              .
SH134       490              .
SH135         0              .
SH136         0              .
SH137         0              .
SH138         0              .
SH139         0              .
SH140         0              .
SH141         0              .
SH142       399              .
SH143         0              .
SH144       449              .
SH145         0              .
SH146       489              .
SH147        23              .
SH148         0              .
SH149       166              .
SH150       425              .
SH151         0              .
SH152         0              .
SH153       157              .
SH154       437              .
SH155         0              .
SH156         0              .
SH157         0              .
SH158         0              .
SH159         0              .
SH160         0              .
SH161         0              .
SH162         0              .
SH163         0              .
SH164         0              .
SH165       460              .
SH166         0              .
SH167         0              .
SH168       320              .
SH169         0              .
SH170         0              .
SH171         0              .
SH172       196              .
SH173       210              .
SH174         0              .
SH175         0              .
SH176       450              .
SH177         0              .
SH178       206              .
SH179       184              .
SH180         0              .
SH181         0              .
SH182         0              .
SH183         0              .
SH184        74              .
SH185       293              .
SH186       187              .
SH187       116              .
SH188       262              .
SH189         0              .
SH190         0              .
SH191        84              .
SH192         0              .
SH193         0              .
SH194       227              .
SH195       219              .
SH196         0              .
SH197       437              .
SH198         0              .
SH199         0              .
SH200         0              .
SH201       476              .
